area,bedrooms,age,price
1623.6203565420874,4,14.863563103829453,309235.16994685045
3352.1429192297487,3,11.590467295449464,556569.2659153512
2695.9818254342154,5,13.50373297259279,234579.9697847366
2295.97545259111,1,6.808940830960925,138531.05557548656
968.0559213273095,5,26.681727483865327,410197.32792647334
967.9835610086079,1,13.518589701892736,205026.82459374965
674.2508365045984,2,26.473783213682996,458952.67847797566
3098.5284373248055,1,3.1708043971882227,392571.48395816784
2303.3450352296263,4,29.648258130003942,701786.0166136232
2624.2177333881364,3,13.298192623308548,459968.90992815426
561.7534828874074,2,1.434924611823164,548491.391325468
3409.729556485983,1,1.1406554471236474,717348.2895348073
2997.3279224012654,5,22.386217724455157,467880.7090928761
1137.0173320348285,2,19.77106602611042,216949.74121047967
1045.4749016213018,2,24.063916743827626,370061.34810063994
1050.2135295603016,1,3.1610260185841788,344988.45529412146
1412.7267288786131,2,1.0671260110664504,779698.4056267416
2074.2692948967133,5,15.257378683427355,588133.7461893474
1795.8350559263472,2,11.627856944483085,261833.4261700526
1373.6874205941258,5,13.858408100128672,474356.4317349029
2335.5586841671384,1,29.74765226610822,565766.0843642873
918.4815819561255,3,29.122498730120107,222992.194462437
1376.4339456056546,2,28.269461690195786,885091.0749784174
1599.0855298810752,3,23.515280303030217,267879.575297678
1868.2099526511079,5,10.645240807706712,302678.1991763285
2855.527884179041,2,12.363927907883149,265687.7523409233
1099.021346475079,4,16.488481311567735,144243.49849803338
2042.7033152408349,3,24.9160336921452,353175.6795239769
2277.2437065861277,2,2.061384975548033,271309.9687225595
639.3512381599932,3,12.728906576546644,938819.2316307181
2322.634555704315,2,2.4785299037780604,699281.205646086
1011.5723710618746,1,15.439727597205348,280895.27104462776
695.1547789558385,3,26.967024720187062,745570.1822977745
3346.6566117599996,4,23.474547736918137,754467.7612037088
3396.896099223678,4,6.8352725262932985,780611.9031839527
2925.192044349383,5,29.279725487963773,237350.6569415114
1413.841307520112,2,20.02051194139285,609105.0386804837
793.0163420191516,3,0.312830981922092,656322.6389080778
2552.699079536471,5,7.662404540556586,304403.8169305366
1820.4574812188039,3,7.8213989975974965,121572.4933861355
866.1147045343364,2,2.077629188575798,618211.7786794562
1985.5307303338107,4,28.79479554227787,181253.7064651369
603.1655633456552,1,14.347658837277713,659575.8216698626
3227.9612062363462,4,26.87443792115646,462107.8022347498
1276.3399448000507,5,9.666465103338851,538276.6479751252
2487.566853061946,1,3.7570071129848137,377717.41219677235
1435.1332282682329,5,14.230083297186416,239222.51489049883
2060.2040635334324,2,3.418699041429515,306278.61270576785
2140.1308380298387,1,14.580465089326198,273139.1601876945
1054.563366576581,5,27.608915436582233,830752.7988277138
3408.7538832936757,2,15.623044255026382,421953.0318387179
2825.3984700833435,4,18.494991806852504,445550.04848135856
3318.4968246925673,2,4.699153109214249,373773.3691285787
3184.4820512829465,3,1.3120687763990846,159467.7671678142
2293.6999364332555,2,3.324238865394211,563975.2644124078
3265.6227050693506,2,17.95594727053097,193248.2481584922
765.4775061557584,3,2.85035096976914,450194.7442970631
1087.9485872574355,5,11.279786698239342,322328.197503464
635.6818667316143,5,16.50275821374468,402734.42100354575
